date,day_of_week,is_weekend,is_holiday,holiday_name,season,days_to_season_end
2022-01-01,Saturday,1,1,New Year's Day,winter,58
2022-01-02,Sunday,1,0,,winter,57
2022-01-03,Monday,0,0,,winter,56
2022-01-04,Tuesday,0,0,,winter,55
2022-01-05,Wednesday,0,0,,winter,54
2022-01-06,Thursday,0,0,,winter,53
2022-01-07,Friday,0,0,,winter,52
2022-01-08,Saturday,1,0,,winter,51
2022-01-09,Sunday,1,0,,winter,50
2022-01-10,Monday,0,0,,winter,49
2022-01-11,Tuesday,0,0,,winter,48
2022-01-12,Wednesday,0,0,,winter,47
2022-01-13,Thursday,0,0,,winter,46
2022-01-14,Friday,0,0,,winter,45
2022-01-15,Saturday,1,0,,winter,44
2022-01-16,Sunday,1,0,,winter,43
2022-01-17,Monday,0,1,MLK Day,winter,42
2022-01-18,Tuesday,0,0,,winter,41
2022-01-19,Wednesday,0,0,,winter,40
2022-01-20,Thursday,0,0,,winter,39
2022-01-21,Friday,0,0,,winter,38
2022-01-22,Saturday,1,0,,winter,37
2022-01-23,Sunday,1,0,,winter,36
2022-01-24,Monday,0,0,,winter,35
2022-01-25,Tuesday,0,0,,winter,34
2022-01-26,Wednesday,0,0,,winter,33
2022-01-27,Thursday,0,0,,winter,32
2022-01-28,Friday,0,0,,winter,31
2022-01-29,Saturday,1,0,,winter,30
2022-01-30,Sunday,1,0,,winter,29
2022-01-31,Monday,0,0,,winter,28
2022-02-01,Tuesday,0,0,,winter,27
2022-02-02,Wednesday,0,0,,winter,26
2022-02-03,Thursday,0,0,,winter,25
2022-02-04,Friday,0,0,,winter,24
2022-02-05,Saturday,1,0,,winter,23
2022-02-06,Sunday,1,0,,winter,22
2022-02-07,Monday,0,0,,winter,21
2022-02-08,Tuesday,0,0,,winter,20
2022-02-09,Wednesday,0,0,,winter,19
2022-02-10,Thursday,0,0,,winter,18
2022-02-11,Friday,0,0,,winter,17
2022-02-12,Saturday,1,0,,winter,16
2022-02-13,Sunday,1,0,,winter,15
2022-02-14,Monday,0,1,Valentine's Day,winter,14
2022-02-15,Tuesday,0,0,,winter,13
2022-02-16,Wednesday,0,0,,winter,12
2022-02-17,Thursday,0,0,,winter,11
2022-02-18,Friday,0,0,,winter,10
2022-02-19,Saturday,1,0,,winter,9
2022-02-20,Sunday,1,1,Presidents Day,winter,8
2022-02-21,Monday,0,0,,winter,7
2022-02-22,Tuesday,0,0,,winter,6
2022-02-23,Wednesday,0,0,,winter,5
2022-02-24,Thursday,0,0,,winter,4
2022-02-25,Friday,0,0,,winter,3
